+-----------------------------------------------------------------------------------------------------------------------------------------+
|Plan HV     Min Snap  Max Snap  Execs       LIO            PIO            CPU         Elapsed        CPU/EXE     ELA/EXE     WALL/EXE    |
+-----------------------------------------------------------------------------------------------------------------------------------------+
|2949835890  1629      1655      1,760       453,026,706    157,780,490    4,899.90    22,334.58      2.7840      12.6901     12.6901     |
|1800862632  1656      1656      5           2,811,786      1,149,962      53.72       217.54         10.7439     43.5072     43.5072     |
|2982110054  1656      1676      1,586       18,870,177,498 4,081,576,722  363,806.37  2,701,132.60   229.3861    1,703.1101  1,703.1101  |
+-----------------------------------------------------------------------------------------------------------------------------------------+
.
========== PHV = 2949835890==========
First seen from "07/05/22 16:00:30" (snap #1629)
Last seen from  "07/06/22 18:00:23" (snap #1655)
.
Execs          LIO            PIO            CPU            Elapsed
=====          ===            ===            ===            =======
1,760          453,026,706    157,780,490    4,899.90       22,334.58
.
Plan hash value: 2949835890

------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                          | Name                    | Rows  | Bytes | Cost (%CPU)| Time     |
------------------------------------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT                                   |                         |       |       |    59 (100)|          |
|   1 |  SORT GROUP BY                                     |                         |     1 |   110 |            |          |
|   2 |   VIEW                                             |                         |     9 |   990 |    59  (23)| 00:00:01 |
|   3 |    UNION-ALL                                       |                         |       |       |            |          |
|   4 |     HASH GROUP BY                                  |                         |     7 |   651 |    48  (17)| 00:00:01 |
|   5 |      NESTED LOOPS                                  |                         |     7 |   651 |    47  (15)| 00:00:01 |
|   6 |       NESTED LOOPS OUTER                           |                         |     7 |   630 |    47  (15)| 00:00:01 |
|   7 |        HASH JOIN                                   |                         |     7 |   539 |    47  (15)| 00:00:01 |
|   8 |         HASH JOIN OUTER                            |                         |     7 |   378 |    42  (17)| 00:00:01 |
|   9 |          VIEW                                      | DBA_DATA_FILES          |     7 |   266 |    10   (0)| 00:00:01 |
|  10 |           UNION-ALL                                |                         |       |       |            |          |
|  11 |            NESTED LOOPS                            |                         |     1 |    99 |     3   (0)| 00:00:01 |
|  12 |             NESTED LOOPS                           |                         |     1 |    83 |     2   (0)| 00:00:01 |
|  13 |              HASH JOIN                             |                         |     1 |    78 |     2   (0)| 00:00:01 |
|  14 |               TABLE ACCESS FULL                    | FILE$                   |     1 |    22 |     2   (0)| 00:00:01 |
|  15 |               FIXED TABLE FULL                     | X$KCCFN                 |     6 |   336 |     0   (0)|          |
|  16 |              FIXED TABLE FIXED INDEX               | X$KCCFE (ind:1)         |     1 |     5 |     0   (0)|          |
|  17 |             TABLE ACCESS CLUSTER                   | TS$                     |     1 |    16 |     1   (0)| 00:00:01 |
|  18 |              INDEX UNIQUE SCAN                     | I_TS#                   |     1 |       |     0   (0)|          |
|  19 |            HASH JOIN                               |                         |     6 |   630 |     7   (0)| 00:00:01 |
|  20 |             NESTED LOOPS                           |                         |     6 |   534 |     2   (0)| 00:00:01 |
|  21 |              NESTED LOOPS                          |                         |     6 |   504 |     2   (0)| 00:00:01 |
|  22 |               HASH JOIN                            |                         |     6 |   390 |     2   (0)| 00:00:01 |
|  23 |                FIXED TABLE FULL                    | X$KCCFN                 |     6 |   336 |     0   (0)|          |
|  24 |                TABLE ACCESS FULL                   | FILE$                   |     6 |    54 |     2   (0)| 00:00:01 |
|  25 |               FIXED TABLE FIXED INDEX              | X$KTFBHC (ind:1)        |     1 |    19 |     0   (0)|          |
|  26 |              FIXED TABLE FULL                      | X$KCCFE                 |     1 |     5 |     0   (0)|          |
